
Path                                                                        Lines
scripts\debug-bug-a2.js                                                        36
src\v3\schema\migrations\057_ems_unconfirmed.sql                               36
scripts\analyst\reply.js                                                       35
scripts\v3-fix-f-status.js                                                     35
scripts\create-printer-status-tables.js                                        35
scripts\v3-fix-ev318-tz.js                                                     35
src\v3\schema\migrations\059_pnp_order_lines.sql                               35
scripts\v3-diag-leva-d-extras.js                                               35
scripts\check-specific-aliases.js                                              35
scripts\cleanup-phantom-events-0708.js                                         35
scripts\diag-encap-weekend.js                                                  35
src\__tests__\scheduler.daily-cleanup.test.js                                  35
scripts\smoke-real-unblock.js                                                  35
docs\investigacao\_raw\orders_sessions_today.json                              34
scripts\debug-bug-a.js                                                         34
src\v3\schema\migrations\024_outros_por_grupo.sql                              34
scripts\check-gap.js                                                           33
scripts\investiga-bottle-sync3.js                                              33
docs\investigacao\08-card-duplicado-vitor.md                                   33
src\v3\schema\migrations\027_forgotten_checkouts.sql                           33
docs\investigacao\RESUMO-EXECUTIVO.md                                          33
scripts\ems-historico-stages.js                                                33
src\v3\schema\migrations\013_facility_maintenance_machine_downtime.sql         33
src\v3\schema\migrations\005_flow_mode.sql                                     33
scripts\v3-teste-check.js                                                      32
scripts\v3-fix4-verify.js                                                      32
scripts\smoke-real-join.js                                                     32
scripts\ems-stage-transition.js                                                32
scripts\archive\v3-diagnose-snapshot.js                                        32
src\__tests__\operator-schema.test.js                                          32
scripts\smoke-real-itens.js                                                    31
scripts\seed-schedules.js                                                      31
src\v3\print-stream.js                                                         31
scripts\smoke-real-sandbox.js                                                  31
src\v3\schema\migrations\038_ems_activity_cache.sql                            31
src\op\products.json                                                           31
docs\investigacao\11-pendencias-e-limites.md                                   30
docs\investigacao\05-modelos-duplicados.md                                     30
src\v3\schema\migrations\039_menu_reorg_pp.sql                                 30
src\v3\schema\migrations\003_messages_claimed_at.sql                           29
scripts\fix-future-ems-events.js                                               29
scripts\inspect-counts.js                                                      29
src\v3\schema\migrations\045_ems_enrich.sql                                    29
scripts\create-data-incidents-table.js                                         29
scripts\v3-shipping-events.js                                                  29
scripts\seed-sandbox.js                                                        29
scripts\investiga-bottle-sync4.js                                              28
scripts\v3-seed-task-targets.js                                                28
package.json                                                                   28
range-check-tmp.js                                                             28
src\__tests__\admin-bottle-sync.test.js                                        28
scripts\investiga-orders-link.js                                               28
src\v3\schema\migrations\010_expedient_extended.sql                            27
src\v3\schema\migrations\014_material_handling.sql                             27
src\v3\schema\migrations\001_v3_initial.down.sql                               26
src\v3\schema\migrations\018_operator_page.down.sql                            26
scripts\flag-orphan-goals.js                                                   26
src\v3\schema\migrations\020_dedupe_links.sql                                  26
src\v3\schema\migrations\036_passada2_eod_gaps.sql                             26
scripts\verify-alert-gate.js                                                   26
scripts\backfill-targets.js                                                    25
scripts\v3-fix-f-stuck.js                                                      25
src\v3\schema\migrations\012_line_changeover.sql                               25
scripts\verifica-bottle-fix.js                                                 25
src\v3\schema\migrations\026_operator_schedules.sql                            25
docs\design\handoff\README.md                                                  25
src\v3\utils\v3-pool.js                                                        25
scripts\smoke-real-lotlink.js                                                  25
scripts\probe-api-v2.js                                                        24
scripts\v3-apply-migration-015.js                                              24
src\v3\schema\migrations\060_stock_issues.sql                                  24
scripts\v3-fix-22mai-org-lunch-investigate.js                                  24
src\v3\schema\migrations\056_machine_custody.sql                               24
docs\investigacao\09-app-home-outro.md                                         24
src\v3\llm\providers\DeterministicProvider.js                                  24
scripts\ems-timeline-check.js                                                  24
src\v3\llm\providers\OpenAIProvider.js                                         24
scripts\ems-pipeline-deep.js                                                   23
dashboard-v4\vite.config.js                                                    23
scripts\cleanup-auto-line-events.js                                            23
docs\investigacao\07-auto-check.md                                             23
src\v3\schema\migrations\021_dead_letter.sql                                   23
scripts\neutralize-bot-backlog.js                                              22
scripts\analyst\README-carol.md                                                22
scripts\v3-check-008.js                                                        22
scripts\smoke-real-fase6.js                                                    22
scripts\verifica-orders-fix.js                                                 22
scripts\smoke-real-orders.js                                                   22
src\dispatcher\retro-operator.js                                               22
docs\investigacao\06-reaction-sem-persistencia.md                              22
src\v3\schema\migrations\031_production_line_exception.sql                     22
scripts\ems-probe-shapes.js                                                    22
src\v3\schema\migrations\037_operator_action_log.sql                           21
src\v3\schema\migrations\061_camera_zones.sql                                  21
src\v3\schema\migrations\055_product_variants.sql                              21
scripts\legacy-cleanup.js                                                      21
src\v3\schema\migrations\002_actor_type_app_home.sql                           21
docs\investigacao\_raw\ad_hoc_task_instances_today.json                        21
scripts\sample-transform.js                                                    20
src\v3\schema\migrations\033_cowork_multi_finish.sql                           20
src\v3\schema\migrations\029_label_tasks.sql                                   20
scripts\fix-friday-schedule.js                                                 20
scripts\smoke-real-bottlesync.js                                               20
dashboard-v4\package.json                                                      20
src\v3\schema\migrations\008_background_quantity_captura.down.sql              19
scripts\stock-status.js                                                        19
scripts\v3-diag-black-garlic-batch.js                                          19
scripts\verify-sandbox-clean.js                                                19
dashboard\package.json                                                         19
src\v3\schema\migrations\048_machine_operators.sql                             19
dashboard-v4\src\pages\CamerasPage.jsx                                         19
src\v3\schema\migrations\069_print_divergence.sql                              19
scripts\investiga-orders-19.js                                                 19
scripts\apply-partial-silent.js                                                19
scripts\check-db-host.js                                                       18
src\v3\schema\migrations\032_shipping_marketplaces.sql                         18
scripts\ems-probe-fase2.js                                                     18
scripts\check-llm-usage.js                                                     18
scripts\archive\v3-apply-migration-013.js                                      17
scripts\v3-apply-migration-021.js                                              17
scripts\fix-saturday-ondemand.js                                               17
scripts\investiga-ev1040.js                                                    17
docs\investigacao\_raw\_counts.json                                            17
scripts\smoke-dash-sync.js                                                     17
scripts\dbg-orders-insert.js                                                   17
scripts\v3-apply-migration-020.js                                              17
src\v3\schema\migrations\046_pp_flow_fix.sql                                   16
scripts\investiga-sync-bruno.js                                                16
src\v3\schema\migrations\017_carolina_config.down.sql                          16
src\v3\schema\migrations\043_pause.sql                                         16
scripts\v3-diag-potassium-batch.js                                             16
src\v3\schema\migrations\047_pp_no_finish_count.sql                            16
src\v3\schema\migrations\004_flows_and_phases.down.sql                         16
scripts\revive-quota-deadletters.js                                            16
scripts\v3-diag-catalogo-akkermansia.js                                        15
scripts\apply-055.js                                                           15
scripts\cleanup-smoke-unblock.js                                               15
src\v3\schema\migrations\030_notification_delivery_method.sql                  15
scripts\check-queue.js                                                         15
scripts\apply-058.js                                                           15
src\v3\schema\migrations\002_actor_type_app_home.down.sql                      15
scripts\v3-apply-migration-035.js                                              15
scripts\check-absence.js                                                       15
scripts\run-catalog-sync.js                                                    15
scripts\create-label-printing-activity.js                                      14
src\op\manifest.json                                                           14
scripts\check-backfill.js                                                      14
scripts\v3-apply-migration-028.js                                              14
scripts\ems-sync-once.js                                                       14
src\v3\schema\migrations\034_operator_created_batches.sql                      14
scripts\investiga-lot-link.js                                                  14
scripts\v3-apply-migration-022.js                                              14
jest.config.js                                                                 14
dashboard\vite.config.js                                                       14
src\v3\schema\migrations\062_camera_zones_polygon.sql                          13
src\v3\schema\migrations\044_ems_autocheckin.sql                               13
scripts\add-print-seconds-column.js                                            13
scripts\apply-060.js                                                           13
scripts\apply-059.js                                                           13
scripts\verify-cleanup.js                                                      13
scripts\archive\v3-apply-migration-014.js                                      13
scripts\check-fix-proof.js                                                     13
scripts\apply-056.js                                                           13
scripts\investiga-sync2.js                                                     13
docs\investigacao\_raw\operator_notes_today.json                               12
scripts\fix-ev1040-verify.js                                                   12
src\v3\schema\migrations\049_orders_adjustment.sql                             12
src\v3\schema\migrations\050_fnsku_labeling.sql                                12
scripts\v3-apply-migration-023.js                                              12
scripts\v3-apply-migration-024.js                                              12
scripts\inspect-batches-schema.js                                              12
scripts\v3-apply-migration-025.js                                              12
scripts\verifica-autocheckin.js                                                11
scripts\v3-apply-migration-029.js                                              11
scripts\archive\v3-diagnose-deadlines.js                                       11
scripts\v3-apply-migration-045.js                                              11
scripts\v3-apply-migration-046.js                                              11
scripts\gemini-smoke.js                                                        11
src\v3\schema\migrations\023_blocked_ips.sql                                   11
scripts\v3-apply-migration-047.js                                              11
scripts\v3-diag-akk-batches.js                                                 11
src\v3\schema\migrations\054_envio_caixas_not_pnp.sql                          11
src\v3\schema\migrations\053_fnsku_count.sql                                   11
.claude\settings.json                                                          10
dashboard-v4\src\flags.js                                                      10
scripts\v3-apply-migration-043.js                                              10
scripts\v3-apply-migration-044.js                                              10
scripts\v3-apply-migration-042.js                                              10
scripts\v3-apply-migration-040.js                                              10
scripts\v3-apply-migration-041.js                                              10
scripts\v3-apply-migration-049.js                                              10
src\v3\utils\idempotency.js                                                    10
src\v3\utils\audit.js                                                          10
src\v3\schema\migrations\035_sandbox_account.sql                               10
src\v3\schema\migrations\005_flow_mode.down.sql                                10
src\v3\schema\migrations\006_goals.down.sql                                    10
scripts\v3-apply-migration-039.js                                              10
scripts\v3-apply-migration-031.js                                              10
scripts\v3-apply-migration-032.js                                              10
scripts\v3-apply-migration-030.js                                              10
scripts\v3-apply-migration-026.js                                              10
scripts\v3-apply-migration-027.js                                              10
scripts\v3-apply-migration-033.js                                              10
scripts\v3-apply-migration-037.js                                              10
scripts\v3-apply-migration-034.js                                              10
scripts\v3-apply-migration-036.js                                              10
scripts\v3-apply-migration-038.js                                              10
scripts\verify-action-log.js                                                    9
src\v3\schema\migrations\021_dead_letter.down.sql                               9
scripts\archive\v3-diag-persons.js                                              9
scripts\check-bg.js                                                             8
src\v3\schema\migrations\051_labeling_is_production.sql                         8
src\v3\schema\migrations\040_orders_count.sql                                   8
dashboard-v4\src\main.jsx                                                       8
src\v3\schema\migrations\003_messages_claimed_at.down.sql                       8
src\v3\schema\migrations\052_stock_organization.sql                             7
src\v3\schema\migrations\041_pc_product_nullable.sql                            6
src\v3\schema\migrations\010_expedient_extended.down.sql                        6
src\v3\schema\migrations\024_outros_por_grupo.down.sql                          6
src\v3\schema\migrations\042_unit_orders.sql                                    6
dashboard\src\main.jsx                                                          6
src\v3\schema\migrations\007_deadlines.down.sql                                 6
src\v3\schema\migrations\033_cowork_multi_finish.down.sql                       5
src\v3\schema\migrations\068_roadmap_summary.sql                                5
src\v3\schema\migrations\025_admin_rbac.down.sql                                5
src\v3\schema\migrations\013_facility_maintenance_machine_downtime.down.sql     5
src\v3\schema\migrations\015_pending_commands.down.sql                          5
src\v3\schema\migrations\011_long_running_events.down.sql                       5
src\v3\schema\migrations\022_voice_special.down.sql                             5
src\v3\schema\migrations\023_blocked_ips.down.sql                               4
src\v3\schema\migrations\014_material_handling.down.sql                         4
src\v3\schema\migrations\012_line_changeover.down.sql                           4
src\v3\schema\migrations\020_dedupe_links.down.sql                              4
src\v3\schema\migrations\028_metrics.down.sql                                   4
src\v3\schema\migrations\031_production_line_exception.down.sql                 4
src\v3\schema\migrations\009_sender_profiles.down.sql                           3
src\v3\schema\migrations\027_forgotten_checkouts.down.sql                       3
src\v3\schema\migrations\029_label_tasks.down.sql                               3
src\v3\schema\migrations\016_llm_metrics.down.sql                               3
src\v3\schema\migrations\032_shipping_marketplaces.down.sql                     2
src\v3\schema\migrations\026_operator_schedules.down.sql                        2
src\v3\schema\migrations\030_notification_delivery_method.down.sql              2
docs\investigacao\_raw\production_counts_today.json                             1


